id,name,major_id
300,정다림,9
301,서병긴,11
302,김수경,13
303,차진희,13
304,임은현,12
305,민지준,7
306,모세서,12
307,박주현,9
308,박서연,4
309,이동훈,11
310,권주린,15
311,이용현,15
312,정지진,1
313,이진준,12
314,최혜빈,7
315,양동형,9
316,송혜경,10
317,정우윤,7
318,조나인,10
319,박청우,8
320,신하연,5
321,박용연,10
322,이인연,14
323,정태후,2
324,최예진,8
325,황원준,1
326,신수리,12
327,박영재,3
328,임연린,15
329,류벙현,15
330,최가경,15
331,전성민,2
332,이민나,12
333,김성균,12
334,김수아,11
335,김균성,13
336,이사서,7
337,원경윤,5
338,전효희,15
339,박정태,12
340,이이운,6
341,오주헉,14
342,이주서,1
343,김경원,12
344,김유혜,10
345,박홍찬,7
346,김수서,7
347,임문인,13
348,성우윤,7
349,전성훈,10
350,윤수한,6
351,조예희,13
352,구아윤,13
353,한재석,9
354,이아원,15
355,김원석,14
356,박다윤,10
357,최경홍,12
358,홍예연,13
359,박경용,8
360,김유민,11
361,김동주,8
362,현다주,11
363,문상훙,7
364,권서진,13
365,김면석,9
366,임차경,11
367,최승현,8
368,조유빈,10
369,양창석,5
370,김혜경,13
371,고홍삭,2
372,이주나,11
373,정윤환,6
374,강지연,13
375,이정문,9
376,추민현,15
377,신형원,11
378,서다린,14
379,김응관,8
380,최윤라,10
381,최규성,12
382,홍민빈,8
383,황동범,9
384,우나연,10
385,김성홍,14
386,한혜지,12
387,임한본,4
388,전수원,12
389,이성종,11
390,류세은,14
391,이환주,7
392,최서연,14
393,송상면,7
394,황미민,9
395,김운균,12
396,김은진,5
397,민윤현,10
398,오지진,15
399,박창권,9
400,강유주,11
401,함채원,12
402,김보지,12
403,진원주,12
404,정규경,13
405,이정수,13
406,이예연,12
407,윤성변,14
408,김유예,12
409,신병준,13
410,박서연,13
411,박성형,9
412,위은지,12
413,주성근,14
414,심주나,11
415,송태준,12
416,김혜연,1
417,조인준,15
418,손견련,6
419,남순원,6
420,조초린,6
421,심수환,6
422,김서연,7
423,곽상한,15
424,조현빈,13
425,서청환,7
426,송지연,8
427,안항현,11
428,남다빈,15
429,이신한,10
430,김서은,6
431,홍현조,5
432,황도원,9
433,이재긴,11
434,장희수,7
435,홍호민,14
436,곽가운,12
437,최운현,15
438,최지람,12
439,최해민,1
440,이소연,14
441,권연우,9
442,김연저,14
443,정성현,12
444,김서주,7
445,김민현,7
446,이예현,14
447,신준인,8
448,이하희,9
449,박현주,13
450,유지희,12
451,박영빈,13
452,임시림,12
453,최승한,14
454,오승인,13
455,임전희,5
456,박서연,14
457,이재련,14
458,윤지영,10
459,최창사,13
460,윤나성,15
461,이희한,7
462,이유지,12
463,전승현,11
464,조혜린,9
465,김재유,11
466,이시현,7
467,이현우,15
468,박은연,3
469,조태호,9
470,최다연,14
471,신상민,15
472,강수연,14
473,김민빈,7
474,김지경,8
475,정민호,2
476,임예연,5
477,강민연,13
478,주지희,10
479,김도인,8
480,정승진,12
481,임정희,13
482,김민연,12
483,오효보,7
484,정유경,6
485,이건현,2
486,손승연,9
487,이봉성,7
488,홍혜은,7
489,박안소,11
490,박채진,15
491,이채석,8
492,조소미,8
493,우정성,5
494,김주연,5
495,위태웅,7
496,황소진,5
497,오기숙,15
498,이현신,15
499,김경재,12
500,천채주,9
501,임재환,15
502,최도연,14
503,이균연,3
504,김지저,13
505,곽견유,8
506,김예연,8
507,문호삭,15
508,박유나,11
509,유경인,5
510,전자연,10
511,임겅헉,2
512,김보연,12
513,김재용,9
514,전희원,14
515,서운요,15
516,이혜희,10
517,박윤현,13
518,김채희,10
519,이동현,13
520,황서현,14
521,최민근,15
522,이민희,6
523,박지원,14
524,신혜하,10
525,허동면,14
526,권예연,7
527,김종빔,12
528,박이경,10
529,조긴빈,12
530,정나정,9
531,이성긴,5
532,손유빈,12
533,조민수,3
534,이현원,14
535,곽지기,12
536,유가지,5
537,박태창,1
538,편연인,6
539,이윤후,10
540,김수서,10
541,신면민,14
542,최다진,7
543,이만덕,5
544,박은경,7
545,김주창,15
546,최연지,12
547,김명연,1
548,조주전,10
549,김저인,14
550,주지지,9
551,김창화,13
552,이지은,9
553,성영완,9
554,정재원,9
555,안주표,5
556,윤이주,2
557,박진헌,10
558,진이지,7
559,이성호,8
560,김채한,11
561,이병영,15
562,윤세희,1
563,오진상,5
564,박승재,7
565,박홍환,13
566,곽이연,2
567,임희근,10
568,문혜우,11
569,이지조,2
570,정지경,14
571,김주민,9
572,김유현,3
573,장홍현,6
574,정지서,9
575,손민운,15
576,임유빈,15
577,장용재,9
578,고희원,14
579,임창준,11
580,조혜주,12
581,김승번,9
582,박하저,4
583,염승주,14
584,홍시빈,6
585,유준도,14
586,윤호영,13
587,조주석,11
588,주승현,14
589,임재진,14
590,이다연,9
591,원주환,14
592,장혀주,13
593,이상균,10
594,서서은,5
595,최면독,9
596,이유은,15
597,민삭민,7
598,배지은,10
599,김기진,12
600,정푸현,14
601,최청호,4
602,임하원,10
603,신재원,12
604,김인안,13
605,김회현,8
606,김하린,1
607,백연후,5
608,이민연,1
609,남관운,12
610,유현주,15
611,송성원,5
612,최재재,1
613,김형태,5
614,김세빈,9
615,정시용,10
616,유지인,13
617,김동석,9
618,박무진,8
619,윤희진,13
620,조유인,7
621,한지운,10
622,김혜원,9
623,한현원,12
624,한서린,12
625,이윤성,15
626,한저연,12
627,윤수찬,10
628,남하경,14
629,구성찬,9
630,박긍견,15
631,김현현,10
632,박지빈,8
633,이현운,6
634,김채은,15
635,서예준,11
636,이하우,7
637,장항진,12
638,양다윤,10
639,김준벙,7
640,신주하,4
641,전원훈,10
642,전민수,5
643,강견찬,11
644,박채은,4
645,김겅찬,8
646,박유안,11
647,이민환,10
648,서예민,11
649,김영하,8
650,남처주,10
651,강강빈,9
652,김소희,4
653,김원홍,15
654,김수원,8
655,조채원,9
656,김수저,14
657,이형민,6
658,서다민,12
659,양준현,9
660,김지연,5
661,최주우,15
662,유희희,6
663,홍영천,14
664,송혜아,8
665,이호성,9
666,정미희,8
667,김벙연,6
668,이세영,13
669,정신현,4
670,이기서,12
671,연상우,12
672,김서주,15
673,김진섭,10
674,이지연,3
675,정훈호,15
676,김희인,4
677,박승호,9
678,박은연,15
679,김형현,3
680,김지민,10
681,이상운,3
682,이슨안,8
683,김지우,11
684,조가원,9
685,남영수,11
686,박세진,15
687,조성우,10
688,임지현,5
689,전상용,2
690,윤수민,10
691,전윤준,12
692,김유수,13
693,이승견,7
694,최도희,8
695,송상희,15
696,변지현,8
697,강정찬,10
698,정유진,15
699,박정진,12
700,조민현,10
701,최재재,1
702,이새경,15
703,배승현,9
704,임서연,14
705,정영우,10
706,박지빈,14
707,황재훈,15
708,이도경,2
709,김태성,15
710,박승윤,9
711,김준수,15
712,이수은,8
713,오동현,11
714,송민민,15
715,김윤호,14
716,신혜린,6
717,김민수,1
718,이민윤,5
719,진재형,5
720,황혜서,9
721,김동신,5
722,김소지,11
723,이상운,10
724,김주하,9
725,신우원,12
726,오유린,7
727,김용이,13
728,이가솔,14
729,김현오,6
730,나민슨,10
731,문민진,11
732,배지소,13
733,조지현,13
734,차민신,11
735,정긍욱,12
736,조세현,4
737,명시준,15
738,이혜은,10
739,김문우,9
740,강서원,12
741,이연진,3
742,백세연,15
743,정신희,2
744,김규빈,12
745,공상혹,1
746,이진연,2
747,김봉성,9
748,김예원,10
749,박동주,14
750,권소하,3
751,정현준,8
752,김지연,8
753,박성주,4
754,송혜은,9
755,함찬헝,14
756,이소경,15
757,정재원,1
758,김여연,12
759,박성윤,12
760,여미민,10
761,김재우,11
762,전서나,15
763,정강석,5
764,오지현,1
765,성승훈,5
766,박지현,12
767,최정석,13
768,허서민,5
769,강연식,1
770,송유하,11
771,강주한,14
772,권미경,12
773,이시윤,13
774,김서현,11
775,남겅환,13
776,박슨우,1
777,이형승,8
778,배주서,10
779,민태시,13
780,윤현린,6
781,김전운,10
782,차저현,15
783,신경석,6
784,권지윤,6
785,박항준,13
786,정보진,11
787,임창현,2
788,최수민,12
789,우병윤,14
790,이민빈,7
791,오재석,10
792,곽소주,12
793,김규후,9
794,박수연,4
795,김해현,15
796,김자원,14
797,윤원현,7
798,이혜희,11
799,김태현,4
800,이예연,1
801,조종성,4
802,김세진,11
803,오재균,14
804,김지민,12
805,김유현,3
806,박보윤,11
807,윤대주,10
808,강보나,15
809,김대준,1
810,김예빈,14
811,이희도,9
812,최나연,5
813,이창희,4
814,윤현연,6
815,유주영,14
816,이채연,14
817,정용윤,6
818,박지현,10
819,유당홍,4
820,장지진,8
821,박희과,8
822,김연연,8
823,안인민,14
824,홍서저,9
825,김기현,7
826,이하연,15
827,강긴순,8
828,이가경,13
829,박권민,7
830,이주인,10
831,김현주,14
832,강은빈,14
833,채송우,10
834,최소서,9
835,서종호,10
836,김서솔,14
837,성동조,10
838,이효연,13
839,나병현,14
840,홍혜연,12
841,류상준,1
842,박지서,15
843,황지현,10
844,허희서,8
845,정원현,9
846,조시하,2
847,권성혁,6
848,신연전,12
849,김승영,13
850,이고연,12
851,손재현,10
852,이채원,8
853,김승찬,5
854,조혜라,13
855,유상윤,13
856,유서린,15
857,문형조,15
858,김지주,2
859,양예원,12
860,신정현,13
861,전재웅,10
862,김지윤,14
863,윤혁희,10
864,김주은,9
865,최재중,8
866,문은수,8
867,조성역,15
868,김저진,15
869,이승균,9
870,박서경,11
871,이재호,13
872,하보수,15
873,이민성,12
874,안수희,11
875,김민빈,12
876,조은주,5
877,성양준,3
878,이지연,8
879,김한호,12
880,최나원,3
881,이필번,13
882,신도저,8
883,박연현,4
884,이소서,14
885,강찬준,13
886,김슨연,12
887,김겅석,15
888,김지서,11
889,이긴우,10
890,김주민,6
891,이미연,14
892,이지경,11
893,민대희,8
894,이수민,6
895,박숭규,5
896,배가서,12
897,김영혁,10
898,이예진,12
899,고원현,12
900,김서엉,11
901,정홍변,13
902,이지저,9
903,박영운,8
904,김수연,3
905,서동운,4
906,고지우,9
907,이성규,14
908,이다희,13
909,서정홍,6
910,김유은,12
911,하동근,6
912,유슨민,15
913,강상희,5
914,신수인,14
915,장영현,8
916,박은현,12
917,이희주,10
918,김다주,2
919,김재민,2
920,정서희,15
921,황성환,8
922,강수연,15
923,이성릴,9
924,손슨우,10
925,정지한,8
926,이연연,11
927,송이환,13
928,손보인,11
929,우성연,14
930,심윤현,10
931,김동현,7
932,이수빈,14
933,장망산,13
934,김지윤,6
935,임승훈,8
936,고가서,12
937,문지호,7
938,이예은,12
939,김성현,6
940,김지빈,8
941,김의신,13
942,박가연,9
943,이유성,9
944,강희선,12
945,최명후,5
946,정지인,15
947,이문숙,11
948,김유진,6
949,김동수,10
950,조유린,12
951,박지준,14
952,정혜빈,2
953,정태민,15
954,김예빈,13
955,김경준,2
956,임세연,6
957,서수조,3
958,이윤경,9
959,김중호,15
960,최예진,9
961,박민환,11
962,최민현,5
963,윤재항,14
964,박유경,14
965,백전태,5
966,이태지,14
967,이형현,11
968,김저연,8
969,오상찬,6
970,원해빈,13
971,최승환,5
972,김소주,10
973,김유운,1
974,김민예,7
975,김연호,2
976,이은연,7
977,김항현,8
978,이채진,14
979,권승형,10
980,오저현,15
981,김연호,14
982,차승희,11
983,정순재,2
984,김유원,14
985,홍긍웅,12
986,표미연,9
987,윤대인,4
988,윤은인,4
989,박민원,10
990,김예민,5
991,최영운,13
992,신서빈,8
993,조재준,11
994,차보현,15
995,전상석,9
996,김다은,14
997,성전석,10
998,김소빈,14
999,장진재,11
1000,윤휘현,6
1001,곽태연,14
1002,박다린,8
1003,송규서,12
1004,노예윤,8
1005,이현민,8
1006,박지경,7
1007,김해태,8
1008,민주인,3
1009,차우우,5
1010,강저안,11
1011,조동훈,5
1012,오은정,2
1013,이전준,7
1014,한연주,10
1015,곽해료,10
1016,김어하,6
1017,차순형,1
1018,남서린,15
1019,이태진,12
1020,오윤리,14
1021,김주버,1
1022,이주준,7
1023,이현긴,2
1024,황수서,4
1025,이윤군,15
1026,박채지,12
1027,김수현,10
1028,강보미,13
1029,반진민,8
1030,서시연,2
1031,임연재,3
1032,김혜수,5
1033,진송호,10
1034,유유린,9
1035,김동희,15
1036,한현진,3
1037,이재호,9
1038,최태진,9
1039,김유희,15
1040,문다미,7
1041,이운빈,6
1042,한소진,2
1043,오운산,5
1044,이세은,8
1045,염경현,7
1046,김혀경,9
1047,김종수,8
1048,우예수,13
1049,김세근,3
1050,장은서,14
1051,김창현,8
1052,김유현,6
1053,김잔현,2
1054,이지진,13
1055,최동이,3
1056,임지민,6
1057,김동주,10
1058,이다주,1
1059,권재순,7
1060,이수희,15
1061,임견현,8
1062,김유주,14
1063,김영승,6
1064,손예안,15
1065,김동호,11
1066,김민수,15
1067,장준연,12
1068,김유민,10
1069,김인홍,14
1070,이민민,12
1071,심성현,3
1072,백민연,9
1073,최주현,15
1074,신유빈,10
1075,김차청,13
1076,김예현,10
1077,김희혁,5
1078,김연빈,15
1079,이태현,13
1080,김저연,13
1081,민제준,6
1082,강재은,7
1083,문영영,10
1084,한하연,8
1085,이태현,10
1086,이수현,12
1087,이창유,12
1088,박지나,11
1089,박정선,12
1090,주시경,11
1091,김성긴,15
1092,권현다,1
1093,조조희,11
1094,김서주,11
1095,이운숭,15
1096,이서원,13
1097,이병민,8
1098,김주우,11
1099,정정호,7
1100,정사진,6
1101,강배석,1
1102,박가민,14
1103,임주신,9
1104,백리윤,8
1105,김승운,11
1106,장모저,12
1107,백현호,10
1108,박미나,10
1109,모봉석,9
1110,서지서,13
1111,김규한,10
1112,강유향,10
1113,이원호,8
1114,송예현,13
1115,김대윤,4
1116,남은민,13
1117,김희훈,12
1118,유윤민,14
1119,박승인,12
1120,임은은,7
1121,장홍윤,14
1122,박초선,11
1123,윤영준,3
1124,강채연,15
1125,최제찬,8
1126,오지서,11
1127,진주민,15
1128,고성비,12
1129,전긴슨,9
1130,조수진,13
1131,이현석,11
1132,황소주,9
1133,유저현,12
1134,장이현,7
1135,최승슥,12
1136,차아연,14
1137,심동섭,9
1138,손예주,14
1139,서항순,11
1140,나소희,9
1141,박대환,13
1142,박재연,6
1143,박도진,12
1144,박어서,14
1145,소승성,1
1146,민지안,11
1147,김해후,7
1148,윤수윤,4
1149,권균근,13
1150,박은경,14
1151,이민운,11
1152,서서진,13
1153,김규현,7
1154,김수진,12
1155,신홍용,12
1156,서유이,13
1157,송진현,12
1158,김민윤,14
1159,윤저견,7
1160,손지린,14
1161,강현재,9
1162,김채연,13
1163,서운규,5
1164,박수영,6
1165,신종현,5
1166,남소현,7
1167,임준권,13
1168,최유우,9
1169,김홍석,7
1170,강다은,14
1171,장연진,13
1172,김서저,12
1173,나동인,12
1174,김주연,11
1175,진지원,7
1176,김희빈,6
1177,신승구,5
1178,이소연,10
1179,이이주,5
1180,이가저,10
1181,이조영,15
1182,조민윤,9
1183,김재한,12
1184,김새림,7
1185,박연진,6
1186,문수경,13
1187,김기상,8
1188,강하은,13
1189,이정천,6
1190,김수서,15
1191,이준석,12
1192,염희연,13
1193,조광원,15
1194,김수민,10
1195,허동연,9
1196,김혜연,11
1197,박윤수,15
1198,서서진,11
1199,민동현,10
1200,서연빈,15
1201,김영준,10
1202,문하연,9
1203,장준찬,13
1204,조규연,13
1205,김진운,1
1206,홍민우,4
1207,이병준,15
1208,송태미,5
1209,황우민,10
1210,최예은,8
1211,서준후,14
1212,조유원,14
1213,이승현,10
1214,고이현,12
1215,이용규,8
1216,유지진,10
1217,김주준,14
1218,위민민,7
1219,윤세범,9
1220,이이수,13
1221,박횽원,15
1222,김수원,6
1223,김찬환,2
1224,한연빈,14
1225,장연모,2
1226,송세원,15
1227,이해현,7
1228,고서빈,13
1229,유주숙,7
1230,유오현,15
1231,이형연,13
1232,남희인,13
1233,우지한,12
1234,공혜현,13
1235,박민현,9
1236,김최서,9
1237,이영영,6
1238,한민른,8
1239,이진관,15
1240,김민소,1
1241,신운환,15
1242,박주현,5
1243,손민준,12
1244,강유현,6
1245,홍순균,13
1246,강가경,2
1247,최후형,13
1248,이자연,10
1249,국성석,10
1250,정주지,15
1251,엄성호,10
1252,임다서,9
1253,이동수,13
1254,정지예,11
1255,박민한,6
1256,신다원,13
1257,심선훈,6
1258,최수민,10
1259,박지군,10
1260,강지진,4
1261,정시긴,11
1262,윤유연,7
1263,안진환,15
1264,이하연,5
1265,문항천,11
1266,이지지,8
1267,남승숭,2
1268,김희인,11
1269,서현성,7
1270,이미서,2
1271,김지준,7
1272,안주연,11
1273,김창배,14
1274,이예주,8
1275,안대긴,10
1276,한저지,8
1277,정주우,10
1278,민진현,15
1279,김민민,14
1280,김다준,7
1281,이진군,15
1282,안예진,3
1283,장재한,14
1284,이보진,8
1285,김민락,12
1286,김다현,12
1287,이조재,14
1288,하혜은,13
1289,배이호,12
1290,이소연,11
1291,김진인,9
1292,정수연,11
1293,황인래,2
1294,임지은,14
1295,이태철,9
1296,김재성,6
1297,이형민,13
1298,박희린,10
1299,김민긴,13
1300,송성윤,13
1301,이제횽,10
1302,임지은,8
1303,최현규,11
1304,장이주,8
1305,이환순,12
1306,유지윤,4
1307,김규철,15
1308,어유주,4
1309,최성빈,12
1310,백예윤,8
1311,박영석,1
1312,이차지,10
1313,문긴준,6
1314,황서원,3
1315,김종규,14
1316,김채연,14
1317,김견빈,6
1318,김혜진,7
1319,김성기,10
1320,민서라,11
1321,박용수,14
1322,김소연,9
1323,황태현,11
1324,김아아,6
1325,임동원,5
1326,전민서,7
1327,이종민,12
1328,박유주,14
1329,김승빈,12
1330,윤예현,4
1331,김영호,6
1332,최슨진,5
1333,최효현,6
1334,김유원,9
1335,서동운,15
1336,양주현,9
1337,이정영,11
1338,조지린,5
1339,김민준,13
1340,권주저,13
1341,최항긴,6
1342,홍주현,12
1343,구성표,8
1344,정유원,7
1345,김성현,9
1346,김수연,12
1347,김창범,15
1348,박최림,6
1349,장신주,12
1350,윤보솔,14
1351,김연운,5
1352,이세주,9
1353,서현현,14
1354,한태현,13
1355,유숙진,9
1356,김아민,12
1357,남재재,6
1358,이아민,12
1359,박평시,14
1360,전수원,5
1361,유형민,9
1362,김하주,9
1363,김예민,1
1364,이유아,12
1365,이민호,6
1366,이연효,3
1367,이창호,12
1368,김수민,10
1369,송주수,14
1370,박세민,3
1371,문거현,4
1372,박아희,10
1373,천긴석,4
1374,손지저,15
1375,유주주,14
1376,이나주,2
1377,신승태,13
1378,이수정,15
1379,양성우,14
1380,김희주,6
1381,나승환,9
1382,류주아,14
1383,김영숭,15
1384,백민연,11
1385,전민호,13
1386,박혜혜,13
1387,고수영,11
1388,곽연린,2
1389,박조숙,15
1390,임현아,7
1391,이하용,8
1392,박서서,10
1393,이요현,5
1394,김승연,10
1395,장찬석,11
1396,이보아,13
1397,이령현,2
1398,장서민,13
1399,최준규,11
1400,김지서,14
1401,박연훈,14
1402,박연영,11
1403,박상완,9
1404,김벼윤,9
1405,정민훈,13
1406,임예윤,12
1407,박운빈,4
1408,이슨윤,13
1409,서현석,15
1410,이보현,6
1411,최성훈,8
1412,김미진,13
1413,정윤용,5
1414,이세늘,12
1415,장호현,2
1416,이시서,15
1417,이용군,12
1418,조보진,7
1419,이창범,9
1420,이나경,14
1421,우병욱,13
1422,김승은,6
1423,조정한,15
1424,김민진,11
1425,윤성규,13
1426,엄윤은,1
1427,박겅모,6
1428,윤승현,15
1429,조영진,12
1430,이서윤,13
1431,진성빈,8
1432,김수현,2
1433,정호우,7
1434,이지지,14
1435,차재거,12
1436,송민주,10
1437,손섬민,13
1438,차다빈,13
1439,김수민,14
1440,정슨현,13
1441,이호형,9
1442,김민희,6
1443,박준훈,8
1444,송유은,13
1445,이재은,14
1446,김수아,13
1447,김형희,6
1448,김수진,12
1449,김준승,15
1450,김예은,2
1451,변기현,13
1452,백지형,6
1453,김시신,6
1454,현지원,15
1455,서제성,14
1456,권지안,8
1457,김당민,4
1458,최현서,15
1459,한낭환,14
1460,이은연,11
1461,오동운,11
1462,김미린,15
1463,유우왕,10
1464,김연견,6
1465,조윤현,15
1466,김서주,10
1467,정현보,11
1468,윤소희,15
1469,박승훈,13
1470,김예윤,14
1471,조진수,12
1472,유수은,7
1473,송주환,5
1474,반보은,7
1475,유주우,1
1476,이서빈,11
1477,정영희,7
1478,박현수,12
1479,김수원,15
1480,박지윤,9
1481,김조중,8
1482,유민수,10
1483,조천윤,14
1484,김주지,4
1485,전유인,15
1486,심서저,14
1487,남종영,7
1488,박예희,11
1489,장동호,14
1490,김주저,12
1491,박예원,12
1492,김세은,15
1493,최병근,13
1494,이수윤,10
1495,이진재,9
1496,강지은,11
1497,장상석,11
1498,서저원,4
1499,임준수,12
1500,조미윤,14
1501,윤재준,14
1502,권미현,13
1503,오진우,11
1504,권유현,14
1505,박연원,14
1506,정혜윤,10
1507,김준현,11
1508,박지경,6
1509,이지준,9
1510,김은민,1
1511,김종성,10
1512,유시진,5
1513,최주현,7
1514,정시연,13
1515,박민성,13
1516,김주준,15
1517,최원영,11
1518,김시민,7
1519,정지호,5
1520,김채혜,8
1521,정동현,14
1522,장다혜,8
1523,김연주,15
1524,이연연,13
1525,김원환,15
1526,현서인,6
1527,최재균,12
1528,국희은,15
1529,김동환,15
1530,송유진,13
1531,성형휘,14
1532,임다민,6
1533,박태민,8
1534,조저빈,9
1535,전신훈,3
1536,민희현,10
1537,조성헌,15
1538,이유원,9
1539,조성우,11
1540,이주성,9
1541,김광천,8
1542,김슨앙,7
1543,한원호,9
1544,이민연,3
1545,우인석,3
1546,박혜빈,7
1547,김상찬,7
1548,박아연,13
1549,김재용,5
1550,임다은,6
1551,이승서,8
1552,이수서,10
1553,이승환,8
1554,정지희,15
1555,유형형,4
1556,배지윤,6
1557,임동빈,8
1558,정저진,13
1559,이형주,15
1560,허서빈,15
1561,김정걱,12
1562,이지민,15
1563,이민영,10
1564,오시연,6
1565,김성긴,8
1566,윤하윤,1
1567,최민환,10
1568,조현원,6
1569,박정우,13
1570,김규연,12
1571,강희번,6
1572,김도저,10
1573,신경오,6
1574,차이원,9
1575,이긴현,9
1576,김하연,12
1577,강재진,13
1578,김서현,6
1579,이건주,9
1580,주진연,15
1581,서승준,9
1582,천연안,8
1583,김정호,6
1584,김재연,2
1585,전민석,7
1586,조수현,8
1587,김준지,10
1588,김연민,10
1589,이현진,10
1590,김수련,7
1591,한주민,2
1592,노혜혜,14
1593,이우항,10
1594,김연현,14
1595,최동우,14
1596,이유진,12
1597,정상현,7
1598,조예경,15
1599,유준우,9
1600,오도저,7
1601,정태태,15
1602,문민진,9
1603,홍영조,11
1604,김이연,12
1605,강성영,3
1606,황은연,5
1607,최정한,7
1608,장소지,15
1609,장성제,15
1610,황서은,12
1611,손우청,12
1612,김지은,7
1613,김간혁,5
1614,이나민,2
1615,이세관,7
1616,이초서,1
1617,남승현,14
1618,조민연,5
1619,정태우,7
