id,scored_name,scored
993,윤서저,0
994,김현현,1
995,한시지,2
996,김주성,3
997,허태린,4
998,박잔수,0
999,반수빈,1
1000,이주환,2
1001,이민우,3
1002,김전민,4
1003,이민민,0
1004,강전준,1
1005,정현현,2
1006,정영오,3
1007,차주윤,4
1008,김동운,0
1009,주하진,1
1010,이면빈,2
1011,한예현,3
1012,이훈호,4
1013,김태은,0
1014,박상빈,1
1015,양희현,2
1016,김동걱,3
1017,류주경,4
1018,김희헌,0
1019,권유저,1
1020,김휘환,2
1021,김지연,3
1022,박인서,4
1023,최아빈,0
1024,박형훈,1
1025,조유린,2
1026,김재현,3
1027,송연나,4
1028,김세현,0
1029,박승희,1
1030,김창규,2
1031,남고나,3
1032,정승선,4
1033,박다현,0
1034,박세고,1
1035,백재주,2
1036,이상진,3
1037,문미연,4
1038,박우구,0
1039,김예우,1
1040,이윤련,2
1041,조주진,3
1042,염당영,4
1043,김희현,0
1044,한형호,1
1045,남유예,2
1046,권승우,3
1047,이소린,4
1048,이동진,0
1049,문나현,1
1050,김진배,2
1051,문서빈,3
1052,송윤진,4
1053,최지연,0
1054,안경번,1
1055,김수진,2
1056,김성준,3
1057,정희린,4
1058,김진청,0
1059,김주현,1
1060,이재규,2
1061,성다지,3
1062,이현형,4
1063,강하연,0
1064,김동균,1
1065,황나현,2
1066,김영하,3
1067,강서은,4
1068,조재용,0
1069,정소견,1
1070,윤항민,2
1071,성유연,3
1072,박동필,4
1073,정미연,0
1074,노민현,1
1075,김성진,2
1076,최승원,3
1077,이지은,4
1078,홍동준,0
1079,김민연,1
1080,한면훈,2
1081,박도윤,3
1082,황승수,4
1083,박저안,0
1084,고견진,1
1085,정유연,2
1086,김병우,3
1087,김진원,4
1088,송창운,0
1089,김시라,1
1090,박성규,2
1091,추효서,3
1092,정수준,4
1093,최민원,0
1094,김인준,1
1095,최유연,2
1096,홍동재,3
1097,최채은,4
1098,김영기,0
1099,박소민,1
1100,송용균,2
1101,이현린,3
1102,도민근,4
1103,이세현,0
1104,서동수,1
1105,김예경,2
1106,김시헌,3
1107,문유은,4
1108,김성성,0
1109,이서소,1
1110,임윤푱,2
1111,임혜서,3
1112,신겅순,4
1113,이주영,0
1114,권동호,1
1115,노연지,2
1116,김신성,3
1117,주지하,4
1118,공현긍,0
1119,조재진,1
1120,박응운,2
1121,김저경,3
1122,한겅영,4
1123,이주수,0
1124,박현유,1
1125,지은린,2
1126,최영한,3
1127,이유린,4
1128,임형삭,0
1129,김지린,1
1130,이재요,2
1131,마효혜,3
1132,안수응,4
1133,이유윤,0
1134,이동연,1
1135,강슨진,2
1136,백관민,3
1137,김서아,4
1138,손정권,0
1139,여민솔,1
1140,임동연,2
1141,전예은,3
1142,손제가,4
1143,강서연,0
1144,박호헌,1
1145,김현윤,2
1146,김재준,3
1147,윤수원,4
1148,김순수,0
1149,강서서,1
1150,전찬진,2
1151,김지진,3
1152,전현희,4
1153,송지진,0
1154,안승희,1
1155,장저은,2
1156,이구저,3
1157,류미안,4
1158,이광재,0
1159,정유나,1
1160,박홍석,2
1161,임수하,3
1162,김운희,4
1163,이지현,0
1164,오지진,1
1165,김서윤,2
1166,송승천,3
1167,김지지,4
1168,유위헌,0
1169,안은현,1
1170,김윤라,2
1171,김예민,3
1172,김영성,4
1173,전민은,0
1174,우역권,1
1175,배혜은,2
1176,김성진,3
1177,강채연,4
1178,김재준,0
1179,김수민,1
1180,박유환,2
1181,원세영,3
1182,배기숙,4
1183,윤서나,0
1184,남진운,1
1185,박지수,2
1186,오승현,3
1187,김지진,4
1188,고원시,0
1189,조지연,1
1190,구하운,2
1191,홍유빈,3
1192,정효주,4
1193,추채진,0
1194,연횽간,1
1195,최은림,2
1196,김청규,3
1197,문성은,4
1198,김도찬,0
1199,김지현,1
1200,이견연,2
1201,장혜민,3
1202,곽승민,4
1203,박저연,0
1204,이면근,1
1205,이희혜,2
1206,이지준,3
1207,이유은,4
1208,한형호,0
1209,김유진,1
1210,장운원,2
1211,서지윤,3
1212,서긴호,4
1213,차하경,0
1214,김주권,1
1215,김승린,2
1216,손준준,3
1217,박윤우,4
1218,유우혼,0
1219,편의은,1
1220,변동홍,2
1221,정서빈,3
1222,유두건,4
1223,서유혜,0
1224,백병진,1
1225,오주형,2
1226,박기윤,3
1227,현주민,4
1228,박형우,0
1229,전서린,1
1230,강도근,2
1231,김해현,3
1232,이원왕,4
1233,조조양,0
1234,조경운,1
1235,박서희,2
1236,박창환,3
1237,조지서,4
1238,김우희,0
1239,박시예,1
1240,임경민,2
1241,박유연,3
1242,최규수,4
1243,유윤연,0
1244,황승후,1
1245,장승윤,2
1246,손운본,3
1247,권지전,4
1248,강태석,0
1249,박최지,1
1250,김면서,2
1251,김연원,3
1252,조준호,4
1253,권이경,0
1254,윤병우,1
1255,김지은,2
1256,주주수,3
1257,박사원,4
1258,우영인,0
1259,한혜연,1
1260,김동원,2
1261,이혀연,3
1262,신현현,4
1263,한미희,0
1264,이승견,1
1265,김서연,2
1266,김현석,3
1267,김은린,4
1268,정상벅,0
1269,문은서,1
1270,김성태,2
1271,김저은,3
1272,황시훈,4
1273,전서신,0
1274,박주균,1
1275,노보윤,2
1276,김친요,3
1277,최유연,4
1278,오홍준,0
1279,김소림,1
1280,장준상,2
1281,백나현,3
1282,박준조,4
1283,임채민,0
1284,조현조,1
1285,배채빈,2
1286,백준순,3
1287,김지영,4
1288,남경근,0
1289,신혜연,1
1290,박홍환,2
1291,박지서,3
1292,김연현,4
1293,김민수,0
1294,이신긴,1
1295,김지은,2
1296,나방성,3
1297,임수현,4
1298,김삭견,0
1299,박민하,1
1300,송경석,2
1301,김희인,3
1302,안동원,4
1303,이가은,0
1304,박승연,1
1305,김지원,2
1306,최준순,3
1307,김희진,4
1308,손인헌,0
1309,강수현,1
1310,심주한,2
1311,민처민,3
1312,신지웅,4
1313,박소영,0
1314,고용긴,1
1315,김윤빈,2
1316,김중현,3
1317,김은연,4
1318,이원석,0
1319,김여연,1
1320,하현진,2
1321,양윤진,3
1322,전주주,4
1323,이유빈,0
1324,지항훈,1
1325,국소원,2
1326,전영후,3
1327,장소저,4
1328,김홍표,0
1329,차지은,1
1330,양횽원,2
1331,이나현,3
1332,이성헌,4
1333,임재연,0
1334,김굥구,1
1335,이다민,2
1336,함운현,3
1337,박민연,4
1338,김재전,0
1339,강보현,1
1340,임인관,2
1341,김민현,3
1342,임도영,4
1343,마혜경,0
1344,김준백,1
1345,주수영,2
1346,권주혁,3
1347,박진나,4
1348,최승운,0
1349,장연희,1
1350,김대연,2
1351,강인윤,3
1352,이영영,4
1353,신채연,0
1354,김태현,1
1355,최윤현,2
1356,김산연,3
1357,조도민,4
1358,유원환,0
1359,김연윤,1
1360,우효천,2
1361,박주민,3
1362,김승준,4
1363,김승슨,0
1364,황겅주,1
1365,권인은,2
1366,박채운,3
1367,안민비,4
1368,임휘제,0
1369,신은연,1
1370,한경우,2
1371,신다진,3
1372,김영진,4
1373,이서예,0
1374,이동능,1
1375,신민원,2
1376,차창헌,3
1377,이지재,4
1378,백제호,0
1379,오혜린,1
1380,김성과,2
1381,송혜현,3
1382,김종우,4
1383,조보연,0
1384,송진찬,1
1385,김의원,2
1386,김민석,3
1387,최다지,4
1388,박병한,0
1389,권다은,1
1390,유동세,2
1391,정초현,3
1392,손영준,4
1393,김유현,0
1394,최지우,1
1395,유승현,2
1396,정응푱,3
1397,문성은,4
1398,김현환,0
1399,이예주,1
1400,정준우,2
1401,문유원,3
1402,김운진,4
1403,최가민,0
1404,김관제,1
1405,김민은,2
1406,임형영,3
1407,송송현,4
1408,정형긴,0
1409,곽유서,1
1410,박긴성,2
1411,장나운,3
1412,홍재민,4
1413,송자전,0
1414,함경현,1
1415,박인슨,2
1416,정완희,3
1417,변저지,4
1418,서광재,0
1419,박지희,1
1420,박차현,2
1421,문시윤,3
1422,강중관,4
1423,정혜윤,0
1424,이광선,1
1425,김다진,2
1426,전주선,3
1427,김윤경,4
1428,임현준,0
1429,장가진,1
1430,김형희,2
1431,김유희,3
1432,유성원,4
1433,김은예,0
1434,김성원,1
1435,이다저,2
1436,박항빈,3
1437,정연연,4
1438,서정준,0
1439,김예서,1
1440,신세영,2
1441,윤세연,3
1442,조원호,4
1443,정현연,0
1444,김진태,1
1445,이하민,2
1446,이성석,3
1447,김민원,4
1448,노남용,0
1449,이수민,1
1450,진동희,2
1451,최시빈,3
1452,이준욱,4
1453,황하은,0
1454,김성현,1
1455,박혜아,2
1456,최옹형,3
1457,이민경,4
1458,유효현,0
1459,이수민,1
1460,이지연,2
1461,명예수,3
1462,이긴문,4
1463,홍소원,0
1464,김청운,1
1465,이주경,2
1466,성승구,3
1467,권민인,4
1468,신진호,0
1469,최미연,1
1470,이동견,2
1471,고혜은,3
1472,이현요,4
1473,신유나,0
1474,이지환,1
1475,조소아,2
1476,김승민,3
1477,박저윤,4
1478,이성민,0
1479,안지연,1
1480,전희호,2
1481,임나안,3
1482,김주현,4
1483,윤민원,0
1484,강재희,1
1485,이서진,2
1486,장재현,3
1487,손수주,4
1488,허희류,0
1489,차유은,1
1490,성진석,2
1491,김현연,3
1492,김성찬,4
1493,오나현,0
1494,이동영,1
1495,송지민,2
1496,송간둑,3
1497,이민연,4
1498,강준울,0
1499,신수현,1
1500,허대천,2
1501,이승저,3
1502,최강빈,4
1503,박희린,0
1504,박재현,1
1505,조지경,2
1506,손현현,3
1507,정수민,4
1508,최용연,0
1509,박유연,1
1510,김성균,2
1511,백채원,3
1512,이형인,4
1513,강다연,0
1514,김민구,1
1515,전수재,2
1516,고영현,3
1517,유미진,4
1518,김민환,0
1519,이저희,1
1520,이긴빈,2
1521,하소민,3
1522,송지태,4
1523,구다민,0
1524,이성주,1
1525,조하빈,2
1526,라준보,3
1527,구연인,4
1528,김광훅,0
1529,손채진,1
1530,허상민,2
1531,김나연,3
1532,정형완,4
1533,신지혜,0
1534,이윤헌,1
1535,김미연,2
1536,김지면,3
1537,공수민,4
1538,손벙재,0
1539,구시현,1
1540,손윤성,2
1541,이지민,3
1542,김동우,4
1543,임채윤,0
1544,정예준,1
1545,이혜윤,2
1546,이동현,3
1547,윤서연,4
1548,이용환,0
1549,박유소,1
1550,송재준,2
1551,백승우,3
1552,박성진,4
1553,최하연,0
1554,장재석,1
1555,최수하,2
1556,윤우수,3
1557,성수은,4
1558,전상성,0
1559,문예서,1
1560,심종전,2
1561,현승연,3
1562,김겅민,4
1563,이유현,0
1564,윤재규,1
1565,정새지,2
1566,전경석,3
1567,한윤연,4
1568,김태고,0
1569,정유주,1
1570,최승미,2
1571,이세연,3
1572,오승재,4
1573,소주주,0
1574,오주현,1
1575,이희윤,2
1576,김진인,3
1577,조서서,4
1578,심정빈,0
1579,김주나,1
1580,홍상신,2
1581,김예연,3
1582,김경욱,4
1583,박도연,0
1584,양영호,1
1585,채주현,2
1586,최홍후,3
1587,김혜나,4
1588,윤상주,0
1589,김혜지,1
1590,조진빈,2
1591,한주신,3
1592,정찬재,4
1593,박은형,0
1594,함횽성,1
1595,안채현,2
1596,권면성,3
1597,박은혜,4
1598,이병원,0
1599,박지은,1
1600,권준현,2
1601,나혀린,3
1602,김주유,4
1603,최세형,0
1604,전원현,1
1605,강지은,2
1606,윤동운,3
1607,안가윤,4
1608,문민철,0
1609,이다윤,1
1610,권현성,2
1611,이유원,3
1612,윤태번,4
1613,김가수,0
1614,최민현,1
1615,심하흔,2
1616,김재연,3
1617,이소주,4
1618,이성호,0
1619,홍지민,1
1620,노상연,2
1621,이지희,3
1622,백영성,4
1623,박소인,0
